# This is a submission template for batch deposit of 'MIMARKS: survey, water; version 5.0' samples to the NCBI BioSample database (https://www.ncbi.nlm.nih.gov/biosample/).																																																																																																					
# See SAMN02767997 for an example record of this type of BioSample (https://www.ncbi.nlm.nih.gov/biosample/SAMN02767997).																																																																																																					
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.																																																																																																					
# All other fields are optional. Leave optional fields empty if no information is available.																																																																																																					
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.																																																																																																					
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.																																																																																																					
# TO MAKE A SUBMISSION:																																																																																																					
#     1. Complete the template table (typically in Excel, or another spreadsheet application)																																																																																																					
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'																																																																																																					
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.																																																																																																					
#     4. If you have any questions, please contact us at biosamplehelp@ncbi.nlm.nih.gov.																																																																																																					
*sample_name	sample_title	bioproject_accession	*organism	*collection_date	*depth	*env_broad_scale	*env_local_scale	*env_medium	*geo_loc_name	*lat_lon	sample_type	negative_ctrl_replicate	alkalinity	alkyl_diethers	altitude	aminopept_act	ammonium	atmospheric_data	bac_prod	bac_resp	bacteria_carb_prod	biomass	bishomohopanol	bromide	calcium	carb_nitro_ratio	chem_administration	chloride	chlorophyll	conduc	density	diether_lipids	diss_carb_dioxide	diss_hydrogen	diss_inorg_carb	diss_inorg_nitro	diss_inorg_phosp	diss_org_carb	diss_org_nitro	diss_oxygen	down_par	elev	fluor	glucosidase_act	isolation_source	light_intensity	magnesium	mean_frict_vel	mean_peak_frict_vel	misc_param	n_alkanes	nitrate	nitrite	nitro	omics_observ_id	org_carb	org_matter	org_nitro	organism_count	oxy_stat_samp	part_org_carb	part_org_nitro	perturbation	petroleum_hydrocarb	ph	phaeopigments	phosphate	phosplipid_fatt_acid	photon_flux	potassium	pressure	primary_prod	redox_potential	rel_to_oxygen	salinity	samp_collect_device	samp_mat_process	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	silicate	size_frac	sodium	soluble_react_phosp	source_material_id	sulfate	sulfide	suspend_part_matter	temp	tidal_stage	tot_depth_water_col	tot_diss_nitro	tot_inorg_nitro	tot_nitro	tot_part_carb	tot_phosp	water_current	description	sequence_center	extra_loc_name
5-5-S-20			estuary metagenome	2019-07-22	3	estuarine biome	main stem	water	USA	37.6918N_76.18967W	estuary metagenome																													7.85822727272727	2.369175		2.47610681818182																						8.81338636363636										12.544125								20-53							30.0859318181818										IMET	Chesapeake Bay
5-5-S-5			estuary metagenome	2019-07-22	3	estuarine biome	main stem	water	USA	37.6918N_76.18967W	estuary metagenome																													7.85822727272727	2.369175		2.47610681818182																						8.81338636363636										12.544125								5-20							30.0859318181818										IMET	Chesapeake Bay
5-5-S-500			estuary metagenome	2019-07-22	3	estuarine biome	main stem	water	USA	37.6918N_76.18967W	estuary metagenome																													7.85822727272727	2.369175		2.47610681818182																						8.81338636363636										12.544125								?500							30.0859318181818										IMET	Chesapeake Bay
5-5-S-53			estuary metagenome	2019-07-22	3	estuarine biome	main stem	water	USA	37.6918N_76.18967W	estuary metagenome																													7.85822727272727	2.369175		2.47610681818182																						8.81338636363636										12.544125								53-180							30.0859318181818										IMET	Chesapeake Bay
generous-donor			estuary metagenome	2020	not applicable	estuarine biome	coastal estuary	water	USA	not applicable	estuary metagenome																													NA	NA		NA																						NA										NA								NA							NA										Davis	HPL Pier
Mock-Even			synthetic metagenome	2020	not applicable	not applicable	not applicable	not applicable	USA	not applicable	synthetic metagenome even																													NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
Mock-Staggered			synthetic metagenome	2020	not applicable	not applicable	not applicable	not applicable	USA	not applicable	synthetic metagenome staggered																													NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
C_5P1B_0P2			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								0.2-1.2							23.4423833333333										Davis	Chesapeake Bay
C_5P1B_180			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								180-500							23.4423833333333										Davis	Chesapeake Bay
C_5P1B_1P2			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								1.2-5							23.4423833333333										Davis	Chesapeake Bay
C_5P1B_20			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								20-53							23.4423833333333										Davis	Chesapeake Bay
C_5P1B_5			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								5-20							23.4423833333333										Davis	Chesapeake Bay
C_5P1B_500			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								?500							23.4423833333333										Davis	Chesapeake Bay
C_5P1B_53			estuary metagenome	2019-07-22	32.5	estuarine biome	main stem	water	USA	38.3187N_76.29215W	estuary metagenome																													0.031516666666667	0.012570833333333		0.526966666666667																						7.58116666666667										20.4540666666667								53-180							23.4423833333333										Davis	Chesapeake Bay
C4			estuary metagenome	2022	not applicable	not applicable	not applicable	not applicable	USA	not applicable	negative extraction control metagenome	c4																												NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
C5			estuary metagenome	2022	not applicable	not applicable	not applicable	not applicable	USA	not applicable	negative extraction control metagenome	c5																												NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
C6			estuary metagenome	2022	not applicable	not applicable	not applicable	not applicable	USA	not applicable	negative extraction control metagenome	c6																												NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
H_E			synthetic metagenome	2022	not applicable	not applicable	not applicable	not applicable	USA	not applicable	synthetic metagenome even																													NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
H_GD			estuary metagenome	2022	not applicable	estuarine biome	coastal estuary	not applicable	USA	not applicable	estuary metagenome																													NA	NA		NA																						NA										NA								NA							NA										Davis	HPL Pier
H_NC			estuary metagenome	2022	not applicable	not applicable	not applicable	not applicable	USA	not applicable	negative control metagenome																													NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
H_S			synthetic metagenome	2022	not applicable	not applicable	not applicable	not applicable	USA	not applicable	synthetic metagenome staggered																													NA	NA		NA																						NA										NA								NA							NA										Davis	not applicable
